InvoiceNo,CustomerNumber,Customer,InvoiceDate,DueDate,Notes,Status,PaidStatus,TaxPerItem,DiscountPerItem,Subtotal,DiscountType,DiscountVal,Discounts,TotalTax,Total,AmountDue,PbxServiceNumber,ServiceNumber,ServicePeriodFrom,ServicePeriodTo,ItemType,ItemNumber,Item(Product/Service),ItemDescription,ItemQuantity,ItemRate,ItemDiscountType,ItemDiscountVal,ItemDiscount,ItemAmount,TaxName,TaxPercentage,TaxAmount,TaxItem
INV-0070179,POP-000100,Oak Furniture LLC,2024-02-25,2024-03-25,,SENT,UNPAID,NO,YES,258,fixed,0,0,85.14,343.14,343.14,,,,,Item,ITEM-00011,Wood,Store Item,18,4.87,fixed,2,2,85.66,CDR TX,33,28.27,
INV-0070179,,,,,,,,,,,,,,,,,,,,,Item,ITEM-00010,Table,Store Item,4,16.93,fixed,8,8,59.72,CDR TX,33,19.71,
INV-0070179,,,,,,,,,,,,,,,,,,,,,Item,ITEM-0009,Couch,Store Item,2,20.1,fixed,4,4,36.2,CDR TX,33,11.95,
INV-0070179,,,,,,,,,,,,,,,,,,,,,Item,ITEM-0008,Chair,Store Item,6,10.4,fixed,3,3,59.4,CDR TX,33,19.6,
INV-0070187,POP-000100,Oak Furniture LLC,2024-02-25,2024-03-25,,SENT,UNPAID,YES,YES,688,fixed,0,0,227.04,915.04,915.04,,,,,Item,ITEM-00011,Wood,Store Item,30,5.24,fixed,2,2,155.2,CDR TX,33,51.22,Wood
INV-0070187,,,,,,,,,,,,,,,,,,,,,Item,ITEM-00010,Table,Store Item,13,14.1,fixed,8,8,175.3,CDR TX,33,57.85,Table
INV-0070187,,,,,,,,,,,,,,,,,,,,,Item,ITEM-0009,Couch,Store Item,5,15.89,fixed,4,4,75.45,CDR TX,33,24.9,Couch
INV-0070187,,,,,,,,,,,,,,,,,,,,,Item,ITEM-0008,Chair,Store Item,17,12.76,fixed,3,3,213.92,CDR TX,33,70.59,Chair
INV-0070199,POP-000100,Oak Furniture LLC,2024-02-25,2024-03-25,,SENT,UNPAID,YES,YES,1283,fixed,0,0,423.39,1656.39,1656.39,,,,,Item,ITEM-00011,Wood,Store Item,14,4.5,fixed,2,2,61,CDR TX,33,20.13,Wood
INV-0070199,,,,,,,,,,,,,,,,,,,,,Item,ITEM-00010,Table,Store Item,18,12.8,fixed,8,8,222.4,CDR TX,33,73.39,Table
INV-0070199,,,,,,,,,,,,,,,,,,,,,Item,ITEM-0009,Couch,Store Item,22,23.54,fixed,4,4,513.88,CDR TX,33,169.58,Couch
INV-0070199,,,,,,,,,,,,,,,,,,,,,Item,ITEM-0008,Chair,Store Item,46,12.24,fixed,3,3,560.04,CDR TX,33,184.81,Chair
INV-0070212,POP-000100,Oak Furniture LLC,2024-02-25,2024-03-25,,SENT,UNPAID,NO,YES,1238,fixed,0,0,408.54,1596.54,1596.54,,,,,Item,ITEM-00011,Wood,Store Item,18,3.56,fixed,2,2,62.08,CDR TX,33,20.49,
INV-0070212,,,,,,,,,,,,,,,,,,,,,Item,ITEM-00010,Table,Store Item,28,19.03,fixed,8,8,524.84,CDR TX,33,173.2,
